adm0_name,adm1_name,policy,policy description,optional,date_start,date_end,source,access_date,notes
IRN,Qom,school_closure,"Meanwhile, state media reported that authorities in Qom have shut down schools and universities in the city on Thursday.",,2/20/2020,NA,https://www.aljazeera.com/news/2020/02/iran-confirms-coronavirus-cases-200220125104907.html (Accessed 3/14/20),3/18/2020,
IRN,Qom,travel_ban_optional,"Vahabzadeh said Iran's health ministry has recommended that people limit their movement into and out of religious sites in Qom, a city located 140 kilometres (87 miles) south of the capital, Tehran.",,2/20/2020,NA,https://www.aljazeera.com/news/2020/02/iran-confirms-coronavirus-cases-200220125104907.html (Accessed 3/14/20),3/18/2020,
IRN,Qom,school_closure,"As a ""preventive measure"", authorities ordered the closure of schools, universities and other educational centres in 14 provinces across the country from Sunday, according to state television. They include Qom, Markazi, Gilan, Ardabil, Kermanshah, Qazvin, Zanjan, Mazandaran, Golestan, Hamedan, Alborz, Semnan, Kurdistan and the capital, Tehran.",,2/23/2020,NA,https://www.aljazeera.com/news/2020/02/iran-shuts-schools-cultural-centres-coronavirus-kills-200223000740899.html (Accessed 3/14/20),3/18/2020,
IRN,Markazi,school_closure,"As a ""preventive measure"", authorities ordered the closure of schools, universities and other educational centres in 14 provinces across the country from Sunday, according to state television. They include Qom, Markazi, Gilan, Ardabil, Kermanshah, Qazvin, Zanjan, Mazandaran, Golestan, Hamedan, Alborz, Semnan, Kurdistan and the capital, Tehran.",,2/23/2020,NA,https://www.aljazeera.com/news/2020/02/iran-shuts-schools-cultural-centres-coronavirus-kills-200223000740899.html (Accessed 3/14/20),3/18/2020,
IRN,Gilan,school_closure,"As a ""preventive measure"", authorities ordered the closure of schools, universities and other educational centres in 14 provinces across the country from Sunday, according to state television. They include Qom, Markazi, Gilan, Ardabil, Kermanshah, Qazvin, Zanjan, Mazandaran, Golestan, Hamedan, Alborz, Semnan, Kurdistan and the capital, Tehran.",,2/23/2020,NA,https://www.aljazeera.com/news/2020/02/iran-shuts-schools-cultural-centres-coronavirus-kills-200223000740899.html (Accessed 3/14/20),3/18/2020,
IRN,Ardabil,school_closure,"As a ""preventive measure"", authorities ordered the closure of schools, universities and other educational centres in 14 provinces across the country from Sunday, according to state television. They include Qom, Markazi, Gilan, Ardabil, Kermanshah, Qazvin, Zanjan, Mazandaran, Golestan, Hamedan, Alborz, Semnan, Kurdistan and the capital, Tehran.",,2/23/2020,NA,https://www.aljazeera.com/news/2020/02/iran-shuts-schools-cultural-centres-coronavirus-kills-200223000740899.html (Accessed 3/14/20),3/18/2020,
IRN,Kermanshah,school_closure,"As a ""preventive measure"", authorities ordered the closure of schools, universities and other educational centres in 14 provinces across the country from Sunday, according to state television. They include Qom, Markazi, Gilan, Ardabil, Kermanshah, Qazvin, Zanjan, Mazandaran, Golestan, Hamedan, Alborz, Semnan, Kurdistan and the capital, Tehran.",,2/23/2020,NA,https://www.aljazeera.com/news/2020/02/iran-shuts-schools-cultural-centres-coronavirus-kills-200223000740899.html (Accessed 3/14/20),3/18/2020,
IRN,Qazvin,school_closure,"As a ""preventive measure"", authorities ordered the closure of schools, universities and other educational centres in 14 provinces across the country from Sunday, according to state television. They include Qom, Markazi, Gilan, Ardabil, Kermanshah, Qazvin, Zanjan, Mazandaran, Golestan, Hamedan, Alborz, Semnan, Kurdistan and the capital, Tehran.",,2/23/2020,NA,https://www.aljazeera.com/news/2020/02/iran-shuts-schools-cultural-centres-coronavirus-kills-200223000740899.html (Accessed 3/14/20),3/18/2020,
IRN,Zanjan,school_closure,"As a ""preventive measure"", authorities ordered the closure of schools, universities and other educational centres in 14 provinces across the country from Sunday, according to state television. They include Qom, Markazi, Gilan, Ardabil, Kermanshah, Qazvin, Zanjan, Mazandaran, Golestan, Hamedan, Alborz, Semnan, Kurdistan and the capital, Tehran.",,2/23/2020,NA,https://www.aljazeera.com/news/2020/02/iran-shuts-schools-cultural-centres-coronavirus-kills-200223000740899.html (Accessed 3/14/20),3/18/2020,
IRN,Mazandaran,school_closure,"As a ""preventive measure"", authorities ordered the closure of schools, universities and other educational centres in 14 provinces across the country from Sunday, according to state television. They include Qom, Markazi, Gilan, Ardabil, Kermanshah, Qazvin, Zanjan, Mazandaran, Golestan, Hamedan, Alborz, Semnan, Kurdistan and the capital, Tehran.",,2/23/2020,NA,https://www.aljazeera.com/news/2020/02/iran-shuts-schools-cultural-centres-coronavirus-kills-200223000740899.html (Accessed 3/14/20),3/18/2020,
