adm0_name,adm1_name,policy,policy_description_long,optional,date_start,policy_intensity,travel_ban_intl_out_opt_country_list,travel_ban_intl_in_opt_country_list,source,accessed_date,notes,implied_policy
KOR,All,testing_regime,"inspection is conducted on travelers from Wuhan city, China who entered ROK within 14days; domestics who identified with fever or respiratory, visited to Wuhan will be isolated and tested at national designated isolation hospital, and the foreigners who are staying in Korea will be conducted in cooperation with police.",N,2020-01-28,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=365888&tag=&nPage=1,03/17/2020,,False
KOR,All,travel_ban_intl_in,"case definition will be expanded in order to prevent further importation of 2019 novel coronavirus infection. As of 28 January 2020, the contaminated areas will be defined as entire mainland China. Therefore, any travellers departed from China will be a subject to strengthened screening and quarantine measures.",Y,2020-01-28,1.0000000,,"""[""China""]""",https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=365875&tag=&nPage=3,03/17/2020,,False
KOR,All,testing_regime,"those who has âroutine contactsâ with confirmed cases regardless of the times requires a mandatory period of 14 days of self-quarantine; So far, the government classified to âclose contactâ with the confirmed case as self-quarantined ,and monitored only those who were in the vicinity of the cases through local public health centers; Those who contact within 2 meters during clinical stage of contacts, and those in the same room who coughed without wearing a mask in a closed room would be determined as âcontactsâ by the epidemic intelligence officer.",N,2020-02-04,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=365953&tag=&nPage=1,03/17/2020,,False
KOR,All,testing_regime,"new case definition, the suspected case is anyone who develops fever or respiratory symptoms within 14 days after returning from China or who is suspected of 2019-nCoV by clinicians based on a travel history",N,2020-02-07,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366012&tag=&nPage=1,03/17/2020,,False
KOR,All,travel_ban_intl_in,"expand strict quarantine screening to Hong Kong, Macao on 12 February, in addition to those who arrive from mainland China",Y,2020-02-12,1.0000000,,"""['China', 'Hongkong', 'Macau']""",https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366154&tag=&nPage=1,03/17/2020,,False
KOR,All,travel_ban_intl_out,"Korean government issues a ârefrain from travelingâ alert regarding China, Hong Kong, and Macau. Additionally, the Korean government recommends that their citizens defer all non-essential travel to nearby countries that are experiencing community-spread infections of COVID-19, which at that moment in time included: Japan, Malaysia, Singapore, Taiwan, Thailand, and Vietnam. Travelers coming into Korea may undergo health screenings and face problems scheduling routine medical care as a result of their recent travel to the aforementioned countries.",Y,2020-02-13,1.0000000,"""['China', 'Hongkong', 'Macau', 'Japan', 'Malaysia', 'Singapore', 'Taiwan', 'Thailand', and 'Vietnam']""",,https://kr.usembassy.gov/021320-health-and-travel-alert-increased-korean-government-screenings-for-coronavirus/,03/17/2020,,False
KOR,Daegu,religious_closure,Shinceonji places shutdown,N,2020-02-18,1.0000000,,,http://www.ctimes.co.kr/news/articleView.html?idxno=6843,03/17/2020,,False
KOR,Gyeongsangbuk-do,religious_closure,Shinceonji places shutdown,N,2020-02-19,1.0000000,,,https://www.msn.com/ko-kr/news/national/%EA%B2%BD%EB%B6%81-%EC%8B%A0%EC%B2%9C%EC%A7%80-1612%EB%AA%85-%EC%A4%91-221%EB%AA%85-%ED%99%95%EC%A7%84%C2%B7%C2%B7%C2%B731%EB%B2%88%EC%9D%B4-156%EB%AA%85-%EC%98%AE%EA%B2%BC%EB%8B%A4/ar-BB10C1am,03/17/2020,,False
KOR,All,testing_regime,"The guideline(6th rev.) including case definition is updated and will be applied on February 20. Suspected cases regardless of travel history by medical staffâs decision will get test. And those who are hospitalized with unknown pneumonia will take the COVID-19 test at negative pressure-room or single ward. Even though contacts of case has no symptoms, if necessary, they will be released when the test get negative at 13th day of isolation.",N,2020-02-20,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366247&tag=&nPage=4,03/17/2020,,False
KOR,Seoul,no_demonstration,Prohibition of rallies and assemblies,N,2020-02-21,1.0000000,,,http://mediahub.seoul.go.kr/archives/1270860,03/17/2020,,False
KOR,Seoul,religious_closure,Shinceonji places shutdown,N,2020-02-21,1.0000000,,,http://www.c-herald.co.kr/news/articleView.html?idxno=2156,03/17/2020,,False
KOR,Daegu,social_distance,recommended for residents in Daegu to minimize gathering events and outdoor activities,Y,2020-02-22,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366299&tag=&nPage=3,03/17/2020,,False
KOR,Jeju,religious_closure,Shinceonji places shutdown,N,2020-02-23,1.0000000,,,http://www.jemin.com/news/articleView.html?idxno=646993,03/17/2020,,False
KOR,Incheon,no_demonstration,Prohibition of rallies and assemblies,N,2020-02-24,1.0000000,,,http://www.imedialife.co.kr/news/articleView.html?idxno=30879,03/18/2020,,False
KOR,Gyeonggi-do,religious_closure,Shinceonji places shutdown,N,2020-02-24,1.0000000,,,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0300&key=20200224.99099008869,03/17/2020,,False
KOR,Jeollanam-do,religious_closure,Shinceonji places shutdown,N,2020-02-24,1.0000000,,,http://www.kwangju.co.kr/article.php?aid=1582729200690279004,03/17/2020,,False
KOR,Gyeongsangnam-do,religious_closure,Shinceonji places shutdown,N,2020-02-25,1.0000000,,,http://woman.chosun.com/mobile/news/view.asp?cate=C01&mcate=M1004&nNewsNumb=20200264476#_enliple,03/17/2020,,False
KOR,Incheon,religious_closure,Shinceonji places shutdown,N,2020-02-25,1.0000000,,,https://www.gov.kr/portal/ntnadmNews/2102077,03/17/2020,,False
KOR,Ulsan,religious_closure,Shinceonji places shutdown,N,2020-02-25,1.0000000,,,https://www.yna.co.kr/view/RPR20200225010600353,03/17/2020,,False
KOR,Busan,religious_closure,Shinceonji places shutdown,N,2020-02-26,1.0000000,,,https://www.ajunews.com/view/20200311082759689,03/17/2020,,False
KOR,Jeollabuk-do,religious_closure,Shinceonji places shutdown,N,2020-02-26,1.0000000,,,http://www.segye.com/newsView/20200309517306,03/17/2020,,False
KOR,Chungcheongbuk-do,religious_closure,Shinceonji places shutdown,N,2020-02-26,1.0000000,,,http://www.cbnews.kr/news/articleView.html?idxno=113191,03/17/2020,,False
KOR,Gwangju,religious_closure,Shinceonji places shutdown,N,2020-02-27,1.0000000,,,http://www.bosa.co.kr/news/articleView.html?idxno=2122251,03/17/2020,,False
KOR,Chungcheongnam-do,religious_closure,Shinceonji places shutdown,N,2020-02-27,1.0000000,,,http://www.dtnews24.com/news/articleView.html?idxno=572551,03/17/2020,,False
KOR,All,welfare_services_closure,Social welfare facilities shutdown,N,2020-02-28,1.0000000,,,https://www.welfarenews.net/news/articleView.html?idxno=72924,03/17/2020,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0300&key=20200313.33001005312,False
KOR,Daejeon,religious_closure,Shinceonji places shutdown,N,2020-02-28,1.0000000,,,https://blog.naver.com/PostView.nhn?blogId=storydaejeon&logNo=221834017110&redirect=Dlog&widgetTypeCall=true&directAccess=false,03/17/2020,,False
KOR,All,travel_ban_intl_out,No travel recommendation,Y,2020-02-28,1.0000000,"""['China', 'Hongkong', 'Macau', 'Italy']""",,http://www.0404.go.kr/dev/newest_view.mofa?id=ATC0000000007690&pagenum=1&mst_id=MST0000000000040&ctnm=&div_cd=&st=title&stext=,03/17/2020,,False
KOR,All,social_distance,"KCDC recommends to civil people to keep the personal hygiene and practice âsocial distancingâ until the beginning of March,",Y,2020-02-29,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366406&tag=&nPage=2,03/17/2020,,False
KOR,All,testing_regime,"KCDC asked to local government and health facilities to focus on test and treatment, especially for those aged 65 and with underlying disease who needed early detection and treatment. Also, KCDC stressed the monitoring of capacities on test, quarantines and treatment in case of the possibility of community transmission.",N,2020-02-29,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366406&tag=&nPage=2,03/17/2020,,False
KOR,All,school_closure,All schools that should have started a new semester on March 2 are now postponed until March 22. School previously closed for spring vacation in mid Feb,N,2020-03-02,1.0000000,,,https://abcnews.go.com/International/south-koreas-drastic-measures-coronavirus-offers-glimpse-us/story?id=69383034,03/18/2020,,False
KOR,All,travel_ban_intl_out,No travel recommendation,Y,2020-03-09,1.0000000,"""['China', 'Hongkong', 'Macau', 'Italy', 'Japan']""",,http://www.0404.go.kr/dev/newest_view.mofa?id=ATC0000000007709&pagenum=1&mst_id=MST0000000000040&ctnm=&div_cd=&st=title&stext=,03/17/2020,,False
KOR,Seoul,business_closure,"Karaoke, Cyber cafes, etc.",Y,2020-03-11,1.0000000,,,https://www.hankookilbo.com/News/Read/202003111859028406,03/17/2020,,False
KOR,All,travel_ban_intl_in,Central Disease Control Headquarters additionally designated Italy and Iran as the quarantine inspection required areas.,Y,2020-03-11,1.0000000,,"""['China', 'Hongkong', 'Macau', 'Italy', 'Iran']""",https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366523&tag=&nPage=1,03/17/2020,,False
KOR,All,work_from_home,"Since the contact with the confirmed cases in a closed place increases the possibility of transmission, it is recommended to work at home or adjust desk locations so as to keep a certain distance among people in the office. More detailed guidelines for local governments and high-risk working environment will be distributed soon.",Y,2020-03-11,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366523&tag=&nPage=1,03/17/2020,,False
KOR,Daegu,emergency_declaration,"Declared Special Management Area (Daegu, Gyeongbuk, Gyeongsan, Cheongdo, Bonghwa) ",N,2020-03-15,1.0000000,,,http://ncov.mohw.go.kr/tcmBoardView.do?brdId=3&brdGubun=31&dataGubun=&ncvContSeq=1241&contSeq=1241&board_id=311&gubun=BDC,03/17/2020,"í¹ë³ì¬ëì§ì­ì í¬(ëêµ¬, ê²½ë¶ ê²½ì°Â·ì²­ëÂ·ë´í)",False
KOR,Gyeongsangbuk-do,emergency_declaration,"Declared Special Management Area (Daegu, Gyeongbuk, Gyeongsan, Cheongdo, Bonghwa) ",N,2020-03-15,1.0000000,,,http://ncov.mohw.go.kr/tcmBoardView.do?brdId=3&brdGubun=31&dataGubun=&ncvContSeq=1241&contSeq=1241&board_id=311&gubun=BDC,03/17/2020,"í¹ë³ì¬ëì§ì­ì í¬(ëêµ¬, ê²½ë¶ ê²½ì°Â·ì²­ëÂ·ë´í)",False
KOR,All,travel_ban_intl_in,"To prevent further imported cases, special immigration procedures will be expanded to the European region in response to the recent rapid increase of local transmission. The procedures will begin to take effect at 0:00 of 15 March for all Korean and international travelers arriving after having visited or lived in France, Germany, Spain, the U.K. or the Netherlands.",Y,2020-03-15,1.0000000,,"""['China', 'Hongkong', 'Macau', 'Italy', 'Iran', 'France', 'Germany', 'Spain', 'UK', 'Netherlands']""",https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366537&tag=&nPage=1,03/17/2020,,False
KOR,All,travel_ban_intl_in,"Special Entry Procedure has been extended to travelers from all European regions as of 0:00, 16 March, which requires the traveler to provide a confirmed contact information and report their symptoms daily for the next 14 days via self-diagnosis app on their mobile device.",Y,2020-03-16,1.0000000,,"""['China', 'Hongkong', 'Macau', 'Italy', 'Iran', 'All Europe']""",https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366568&tag=&nPage=1,03/17/2020,,False
KOR,All,travel_ban_intl_out,No travel recommendation,Y,2020-03-16,1.0000000,"""['China', 'Hongkong', 'Macau', 'Italy', 'Japan', 'All Europe']""",,http://www.0404.go.kr/dev/newest_view.mofa?id=ATC0000000007723&pagenum=1&mst_id=MST0000000000040&ctnm=&div_cd=&st=title&stext=,03/17/2020,,False
KOR,All,no_gathering,"In light of the recent emergence of new confirmed cases by local transmission at close-contact indoor gatherings, the KCDC again strongly recommended that all such gatherings be canceled or refrained as best as possible.",Y,2020-03-16,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366568&tag=&nPage=3,03/25/2020,,False
KOR,Gyeonggi-do,business_closure,"Karaoke, Cyber cafes, etc.",Y,2020-03-18,1.0000000,,,https://www.asiatime.co.kr/news/newsview.php?ncode=1065600175395938,03/25/2020,,False
KOR,All,travel_ban_intl_out,The KCDC strongly recommended canceling or delaying of all international travel on non-urgent matters. ,Y,2020-03-18,1.0000000,"""['All Countries']""",,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366586&tag=&nPage=2,03/25/2020,,False
KOR,All,travel_ban_intl_in,"In light of the recent rapid rise in the number of COVID-19 cases in Europe (including Italy, France, and Spain), the U.S., and the Middle East region, as well as the rise in the number of imported cases found both at airport quarantine and in communities, the KCDC announced that the Special Entry Procedure has been extended to all travelers arriving at port beginning at 0:00 of 19 March. ",Y,2020-03-19,1.0000000,,"""['All Countries']""",https://www.cdc.go.kr/board/board.es?mid=a20501000000&bid=0015,03/25/2020,"ì¤ìë°©ì­ëì±ë³¸ë¶ë ì´íë¦¬ì, íëì¤, ì¤íì¸ ë± ì ë½ì§ì­ê³¼ ë¯¸êµ­, ì¤ëì§ì­ìì ì½ë¡ë 19 íìê° ê¸ì¦íê³  ìì¼ë©°, ìµê·¼ ê²ì­ê³¼ì  ë° ìêµ­í ì§ì­ì¬íìì í´ì¸ ìêµ­ì íì§ì¬ë¡ê° ì¦ê°íê³  ìì´ 3ì 19ì¼ 0ìë¥¼ ê¸°í´ ì ì¸ê³ ëª¨ë  ìêµ­ìì ëí´ í¹ë³ìêµ­ì ì°¨ë¥¼ íë ìííìë¤.",False
KOR,All,pos_cases_quarantine,"All inbound travelers from Europe are tested effective of 0:00, 22 March. Furthermore, even if tested negative, Korean citizens and long-term stay foreigners should be under self-quarantine for 14 days, and short-term visitors should be under active monitoring. Anyone having respiratory symptoms at the point of entry or epidemiological links with confirmed cases will be quarantined for testing at quarantine station. The inbound travelers with no symptoms will stay at temporary support facilities by getting the result of test",N,2020-03-22,0.2500000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366621&tag=&nPage=2,03/25/2020,,False
KOR,All,testing_regime,"Since 22 March, every inbound traveler from Europe is required to be tested. Also, in light of the recent surge in COVID-19 cases in the United States and the rise in the number of imported cases from the US, starting 0:00 of 27 March, a stronger screening process will be applied for inbound travelers from the United States.",N,2020-03-22,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366650&tag=&nPage=1,03/25/2020,,False
KOR,All,testing_regime,"Starting 0:00 of 27 March, a stronger screening process will be applied for inbound travelers from the United States. All symptomatic persons entering from the US, regardless of nationality, will be required to wait for testing in a facility within the airport. Persons who test positive will be transferred to a hospital or âLiving Treatment Centerâ. Persons who test negative will enter self-quarantine at home for 14 days. Korean nationals and foreigners with a domestic residence who are asymptomatic at the time of entry will enter self-quarantine in their home for 14 days and get tested if symptoms begin to occur. Foreigners who are on a short-term visit (without domestic residence and thus are unable to self-quarantine) will be tested in at a temporary facility. ",N,2020-03-27,1.0000000,,,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366670&tag=&nPage=1,03/28/2020,,False
